method,path
POST,/governance/statistics/statistics/{statistic_id}/bulk-record
GET,/governance/statistics/statistics/{statistic_id}/latest
GET,/governance/statistics/statistics/{statistic_id}/period
POST,/governance/statistics/statistics/{statistic_id}/record
GET,/governance/statistics/statistics/{statistic_id}/series
DELETE,/governance/statistics/statistics/{statistic_id}/series/{timeseries_id}
GET,/governance/tests/governance-test/health
GET,/governance/workflow/workflow/instances/{instance_id}
GET,/governance/workflow/workflow/instances/{instance_id}/timeline
POST,/governance/workflow/workflow/instances/{instance_id}/transitions
POST,/governance/workflow/workflow/start
GET,/governance/workflow/workflow/tasks/my
GET,/governance/workflow/workflow/tasks/pending
POST,/governance/workflow/workflow/tasks/{task_id}/assign
POST,/governance/workflow/workflow/tasks/{task_id}/complete
GET,/health
OPTIONS,/health
GET,/identity/middleware/middleware/health
GET,/identity/subdomains/biometric_identity/biometric_identity/health
GET,/identity/subdomains/citizen_digital_wallet/citizen_digital_wallet/health
GET,/identity/subdomains/citizen_identity_graph/citizen_identity_graph/health
GET,/identity/subdomains/cross_border_identity/cross_border_identity/health
GET,/identity/subdomains/decentralized_identity/decentralized_identity/health
GET,/identity/subdomains/device_identity/device_identity/health
GET,/identity/subdomains/digital_signature_service/digital_signature_service/health
GET,/identity/subdomains/legal_signature_validation/legal_signature_validation/health
GET,/identity/subdomains/national_certificate_authority/national_certificate_authority/health
GET,/identity/subdomains/national_login/national_login/health
GET,/identity/subdomains/oidc_provider/.well-known/openid-configuration
GET,/identity/subdomains/oidc_provider/jwks
POST,/identity/subdomains/oidc_provider/token
GET,/identity/subdomains/permission_graph/permission_graph/health
GET,/identity/subdomains/policy_evaluator/policy_evaluator/health
GET,/identity/subdomains/role_engine/role_engine/health
GET,/identity/subdomains/saml_gateway/saml_gateway/health
GET,/identity/subdomains/smartcard_identity/smartcard_identity/health
GET,/identity/subdomains/sovereign_access_control/sovereign_access_control/health
GET,/identity/subdomains/sovereign_trust_engine/sovereign_trust_engine/health
POST,/identity/subdomains/verifiable_credentials/verifiable_credentials/revoke
GET,/identity/subdomains/verifiable_credentials/verifiable_credentials/status/{registry_index}
GET,/info
GET,/infrastructure/tests/infrastructure-test/health
GET,/infrastructure_sector/aviacao_civil/aviacao-civil/aeronaves/
POST,/infrastructure_sector/aviacao_civil/aviacao-civil/aeronaves/
GET,/infrastructure_sector/aviacao_civil/aviacao-civil/aeronaves/{aeronave_id}
GET,/infrastructure_sector/aviacao_civil/aviacao-civil/ocorrencias/
POST,/infrastructure_sector/aviacao_civil/aviacao-civil/ocorrencias/
POST,/infrastructure_sector/aviacao_civil/aviacao-civil/voos/
GET,/infrastructure_sector/aviacao_civil/aviacao-civil/voos/ativos
GET,/infrastructure_sector/aviacao_civil/aviacao-civil/voos/estatisticas/dia
POST,/infrastructure_sector/aviacao_civil/aviacao-civil/voos/{voo_id}/decolagem
POST,/infrastructure_sector/aviacao_civil/aviacao-civil/voos/{voo_id}/pouso
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/desapropriacoes/
GET,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/desapropriacoes/
GET,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/desapropriacoes/{numero_processo}
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/desapropriacoes/{numero_processo}/cancelar
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/desapropriacoes/{numero_processo}/decretar
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/desapropriacoes/{numero_processo}/encerrar
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/desapropriacoes/{numero_processo}/pagamento
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/georreferenciamentos/
GET,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/georreferenciamentos/
GET,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/georreferenciamentos/{codigo_geo}
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/georreferenciamentos/{codigo_geo}/invalidar
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/georreferenciamentos/{codigo_geo}/ponto
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/imoveis/
GET,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/imoveis/
GET,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/imoveis/{inscricao_imobiliaria}
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/imoveis/{inscricao_imobiliaria}/area
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/imoveis/{inscricao_imobiliaria}/desativar
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/imoveis/{inscricao_imobiliaria}/matricula
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/imoveis/{inscricao_imobiliaria}/proprietario
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/imoveis/{inscricao_imobiliaria}/situacao
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/matriculas/
GET,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/matriculas/
GET,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/matriculas/{numero_matricula}
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/matriculas/{numero_matricula}/cancelar
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/matriculas/{numero_matricula}/transferir
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/oneracoes/
GET,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/oneracoes/
GET,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/oneracoes/{numero_oneracao}
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/oneracoes/{numero_oneracao}/baixar
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/oneracoes/{numero_oneracao}/cancelar
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/proprietarios/
GET,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/proprietarios/
GET,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/proprietarios/{numero_cadastro}
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/proprietarios/{numero_cadastro}/contato
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/proprietarios/{numero_cadastro}/desativar
POST,/infrastructure_sector/gestao_fundiaria/gestao-fundiaria/proprietarios/{numero_cadastro}/titularidade
GET,/infrastructure_sector/logistica/logistica/health
POST,/infrastructure_sector/meteorologia/meteorologia/estacoes/
GET,/infrastructure_sector/meteorologia/meteorologia/estacoes/
GET,/infrastructure_sector/meteorologia/meteorologia/estacoes/{estacao_id}
PUT,/infrastructure_sector/meteorologia/meteorologia/estacoes/{estacao_id}
DELETE,/infrastructure_sector/meteorologia/meteorologia/estacoes/{estacao_id}
POST,/infrastructure_sector/meteorologia/meteorologia/observacoes/
GET,/infrastructure_sector/meteorologia/meteorologia/observacoes/alertas/recentes
GET,/infrastructure_sector/meteorologia/meteorologia/observacoes/estacao/{estacao_id}
GET,/infrastructure_sector/meteorologia/meteorologia/observacoes/{observacao_id}
POST,/infrastructure_sector/telecomunicacoes/telecomunicacoes/assinantes/
GET,/infrastructure_sector/telecomunicacoes/telecomunicacoes/assinantes/
GET,/infrastructure_sector/telecomunicacoes/telecomunicacoes/assinantes/{assinante_id}
DELETE,/infrastructure_sector/telecomunicacoes/telecomunicacoes/assinantes/{assinante_id}
PATCH,/infrastructure_sector/telecomunicacoes/telecomunicacoes/assinantes/{assinante_id}/status
POST,/infrastructure_sector/telecomunicacoes/telecomunicacoes/espectros/
GET,/infrastructure_sector/telecomunicacoes/telecomunicacoes/espectros/
GET,/infrastructure_sector/telecomunicacoes/telecomunicacoes/espectros/{espectro_id}
DELETE,/infrastructure_sector/telecomunicacoes/telecomunicacoes/espectros/{espectro_id}
PATCH,/infrastructure_sector/telecomunicacoes/telecomunicacoes/espectros/{espectro_id}/status
PATCH,/infrastructure_sector/telecomunicacoes/telecomunicacoes/espectros/{espectro_id}/vincular-outorga
GET,/infrastructure_sector/telecomunicacoes/telecomunicacoes/faturas/assinante/{assinante_id}
POST,/infrastructure_sector/telecomunicacoes/telecomunicacoes/faturas/{assinante_id}
GET,/infrastructure_sector/telecomunicacoes/telecomunicacoes/indicadores-qualidade/
POST,/infrastructure_sector/telecomunicacoes/telecomunicacoes/indicadores-qualidade/gerar
GET,/infrastructure_sector/telecomunicacoes/telecomunicacoes/indicadores-qualidade/{indicador_id}
DELETE,/infrastructure_sector/telecomunicacoes/telecomunicacoes/indicadores-qualidade/{indicador_id}
POST,/infrastructure_sector/telecomunicacoes/telecomunicacoes/infraestruturas/
GET,/infrastructure_sector/telecomunicacoes/telecomunicacoes/infraestruturas/
GET,/infrastructure_sector/telecomunicacoes/telecomunicacoes/infraestruturas/{infraestrutura_id}
DELETE,/infrastructure_sector/telecomunicacoes/telecomunicacoes/infraestruturas/{infraestrutura_id}
PATCH,/infrastructure_sector/telecomunicacoes/telecomunicacoes/infraestruturas/{infraestrutura_id}/status
POST,/infrastructure_sector/telecomunicacoes/telecomunicacoes/operadoras/
GET,/infrastructure_sector/telecomunicacoes/telecomunicacoes/operadoras/
GET,/infrastructure_sector/telecomunicacoes/telecomunicacoes/operadoras/{operadora_id}
DELETE,/infrastructure_sector/telecomunicacoes/telecomunicacoes/operadoras/{operadora_id}
PATCH,/infrastructure_sector/telecomunicacoes/telecomunicacoes/operadoras/{operadora_id}/autorizar
POST,/infrastructure_sector/telecomunicacoes/telecomunicacoes/outorgas-espectro/
GET,/infrastructure_sector/telecomunicacoes/telecomunicacoes/outorgas-espectro/
GET,/infrastructure_sector/telecomunicacoes/telecomunicacoes/outorgas-espectro/{outorga_id}
DELETE,/infrastructure_sector/telecomunicacoes/telecomunicacoes/outorgas-espectro/{outorga_id}
PATCH,/infrastructure_sector/telecomunicacoes/telecomunicacoes/outorgas-espectro/{outorga_id}/status
POST,/infrastructure_sector/telecomunicacoes/telecomunicacoes/qualidade-servico/
GET,/infrastructure_sector/telecomunicacoes/telecomunicacoes/qualidade-servico/
GET,/infrastructure_sector/telecomunicacoes/telecomunicacoes/qualidade-servico/{medicao_id}
DELETE,/infrastructure_sector/telecomunicacoes/telecomunicacoes/qualidade-servico/{medicao_id}
PATCH,/infrastructure_sector/telecomunicacoes/telecomunicacoes/qualidade-servico/{medicao_id}/status
POST,/infrastructure_sector/telecomunicacoes/telecomunicacoes/reclamacoes/
GET,/infrastructure_sector/telecomunicacoes/telecomunicacoes/reclamacoes/assinante/{assinante_id}
POST,/infrastructure_sector/telecomunicacoes/telecomunicacoes/slas/
GET,/infrastructure_sector/telecomunicacoes/telecomunicacoes/slas/
GET,/infrastructure_sector/telecomunicacoes/telecomunicacoes/slas/{sla_id}
DELETE,/infrastructure_sector/telecomunicacoes/telecomunicacoes/slas/{sla_id}
PATCH,/infrastructure_sector/telecomunicacoes/telecomunicacoes/slas/{sla_id}/status
GET,/infrastructure_sector/tests/infrastructure-sector-test/health
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/licencas-urbanisticas/
GET,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/licencas-urbanisticas/
GET,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/licencas-urbanisticas/{codigo_licenca}
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/licencas-urbanisticas/{codigo_licenca}/analise
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/licencas-urbanisticas/{codigo_licenca}/cancelar
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/licencas-urbanisticas/{codigo_licenca}/deferir
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/licencas-urbanisticas/{codigo_licenca}/indeferir
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/licencas-urbanisticas/{codigo_licenca}/pendencia
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/loteamentos/
GET,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/loteamentos/
GET,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/loteamentos/{codigo_loteamento}
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/loteamentos/{codigo_loteamento}/aprovar
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/loteamentos/{codigo_loteamento}/cancelar
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/loteamentos/{codigo_loteamento}/concluir
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/loteamentos/{codigo_loteamento}/implantar-lotes
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/loteamentos/{codigo_loteamento}/iniciar-implantacao
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/loteamentos/{codigo_loteamento}/retomar
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/loteamentos/{codigo_loteamento}/suspender
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/operacoes-urbanas/
GET,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/operacoes-urbanas/
GET,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/operacoes-urbanas/{codigo_operacao}
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/operacoes-urbanas/{codigo_operacao}/aprovar
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/operacoes-urbanas/{codigo_operacao}/cancelar
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/operacoes-urbanas/{codigo_operacao}/concluir
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/operacoes-urbanas/{codigo_operacao}/execucao
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/operacoes-urbanas/{codigo_operacao}/iniciar-execucao
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/operacoes-urbanas/{codigo_operacao}/retomar
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/operacoes-urbanas/{codigo_operacao}/suspender
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/parcelamentos/
GET,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/parcelamentos/
GET,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/parcelamentos/{codigo_parcelamento}
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/parcelamentos/{codigo_parcelamento}/analise
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/parcelamentos/{codigo_parcelamento}/aprovar
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/parcelamentos/{codigo_parcelamento}/cancelar
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/parcelamentos/{codigo_parcelamento}/concluir
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/parcelamentos/{codigo_parcelamento}/iniciar-execucao
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/planos-diretores/
GET,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/planos-diretores/
GET,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/planos-diretores/{codigo_plano}
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/planos-diretores/{codigo_plano}/aprovar-camara
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/planos-diretores/{codigo_plano}/aprovar-prefeitura
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/planos-diretores/{codigo_plano}/audiencia-publica
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/planos-diretores/{codigo_plano}/consulta-publica
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/planos-diretores/{codigo_plano}/publicar
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/planos-diretores/{codigo_plano}/sancionar
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/planos-diretores/{codigo_plano}/validade
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/zoneamento/
GET,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/zoneamento/
GET,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/zoneamento/{codigo_zoneamento}
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/zoneamento/{codigo_zoneamento}/aprovar
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/zoneamento/{codigo_zoneamento}/consulta-publica
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/zoneamento/{codigo_zoneamento}/parametros
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/zoneamento/{codigo_zoneamento}/revogar
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/zoneamento/{codigo_zoneamento}/suspender
POST,/infrastructure_sector/urbanismo_habitacao/urbanismo-habitacao/zoneamento/{codigo_zoneamento}/vigorar
GET,/intelligence/bi/bi/dashboards/assistencia
GET,/intelligence/bi/bi/dashboards/domain/{domain}
GET,/intelligence/bi/bi/dashboards/educacao
GET,/intelligence/bi/bi/dashboards/emprego
GET,/intelligence/bi/bi/dashboards/executivo
GET,/intelligence/bi/bi/dashboards/financas
GET,/intelligence/bi/bi/dashboards/financas-publicas
GET,/intelligence/bi/bi/dashboards/identidade
GET,/intelligence/bi/bi/dashboards/juventude
GET,/intelligence/bi/bi/dashboards/saude
GET,/intelligence/bi/bi/dashboards/service-requests
GET,/intelligence/bi/bi/dashboards/workflow
GET,/intelligence/bi/bi/domains
GET,/intelligence/bi/bi/kpis
GET,/intelligence/bi/bi/kpis/assistencia
GET,/intelligence/bi/bi/kpis/domain/{domain}
GET,/intelligence/bi/bi/kpis/educacao
GET,/intelligence/bi/bi/kpis/emprego
GET,/intelligence/bi/bi/kpis/financas
GET,/intelligence/bi/bi/kpis/financas-publicas
GET,/intelligence/bi/bi/kpis/identidade
GET,/intelligence/bi/bi/kpis/juventude
GET,/intelligence/bi/bi/kpis/saude
GET,/intelligence/bi/bi/kpis/service-requests
GET,/intelligence/bi/bi/kpis/workflow
POST,/intelligence/ciencia_pesquisa/ciencia-pesquisa/instituicoes/
GET,/intelligence/ciencia_pesquisa/ciencia-pesquisa/instituicoes/
GET,/intelligence/ciencia_pesquisa/ciencia-pesquisa/instituicoes/{instituicao_id}
DELETE,/intelligence/ciencia_pesquisa/ciencia-pesquisa/instituicoes/{instituicao_id}
PATCH,/intelligence/ciencia_pesquisa/ciencia-pesquisa/instituicoes/{instituicao_id}/credenciar
PATCH,/intelligence/ciencia_pesquisa/ciencia-pesquisa/instituicoes/{instituicao_id}/descredenciar
PATCH,/intelligence/ciencia_pesquisa/ciencia-pesquisa/instituicoes/{instituicao_id}/suspender
POST,/intelligence/ciencia_pesquisa/ciencia-pesquisa/pesquisadores/
GET,/intelligence/ciencia_pesquisa/ciencia-pesquisa/pesquisadores/
GET,/intelligence/ciencia_pesquisa/ciencia-pesquisa/pesquisadores/{pesquisador_id}
DELETE,/intelligence/ciencia_pesquisa/ciencia-pesquisa/pesquisadores/{pesquisador_id}
PATCH,/intelligence/ciencia_pesquisa/ciencia-pesquisa/pesquisadores/{pesquisador_id}/encerrar-vinculo
PATCH,/intelligence/ciencia_pesquisa/ciencia-pesquisa/pesquisadores/{pesquisador_id}/vincular-instituicao
POST,/intelligence/ciencia_pesquisa/ciencia-pesquisa/projetos/
GET,/intelligence/ciencia_pesquisa/ciencia-pesquisa/projetos/
GET,/intelligence/ciencia_pesquisa/ciencia-pesquisa/projetos/{projeto_id}
DELETE,/intelligence/ciencia_pesquisa/ciencia-pesquisa/projetos/{projeto_id}
PATCH,/intelligence/ciencia_pesquisa/ciencia-pesquisa/projetos/{projeto_id}/aprovar
PATCH,/intelligence/ciencia_pesquisa/ciencia-pesquisa/projetos/{projeto_id}/encerrar
PATCH,/intelligence/ciencia_pesquisa/ciencia-pesquisa/projetos/{projeto_id}/iniciar-execucao
PATCH,/intelligence/ciencia_pesquisa/ciencia-pesquisa/projetos/{projeto_id}/suspender
PATCH,/intelligence/ciencia_pesquisa/ciencia-pesquisa/projetos/{projeto_id}/vincular-pesquisadores
GET,/intelligence/defesa_consumidor/defesa_consumidor/arbitragem/ping
GET,/intelligence/defesa_consumidor/defesa_consumidor/consumidores/ping
GET,/intelligence/defesa_consumidor/defesa_consumidor/estabelecimentos/ping
GET,/intelligence/defesa_consumidor/defesa_consumidor/mediacao/ping
GET,/intelligence/defesa_consumidor/defesa_consumidor/produtos/ping
GET,/intelligence/defesa_consumidor/defesa_consumidor/recalls/ping
POST,/intelligence/defesa_consumidor/defesa_consumidor/reclamacoes/
GET,/intelligence/defesa_consumidor/defesa_consumidor/reclamacoes/
GET,/intelligence/defesa_consumidor/defesa_consumidor/reclamacoes/{reclamacao_id}
DELETE,/intelligence/defesa_consumidor/defesa_consumidor/reclamacoes/{reclamacao_id}
PATCH,/intelligence/defesa_consumidor/defesa_consumidor/reclamacoes/{reclamacao_id}/escalar
PATCH,/intelligence/defesa_consumidor/defesa_consumidor/reclamacoes/{reclamacao_id}/finalizar
PATCH,/intelligence/defesa_consumidor/defesa_consumidor/reclamacoes/{reclamacao_id}/status
GET,/intelligence/defesa_consumidor/defesa_consumidor/sancoes/ping
POST,/intelligence/operations/operations/orders
GET,/intelligence/operations/operations/orders/{order_id}
POST,/intelligence/operations/operations/orders/{order_id}/complete
POST,/intelligence/operations/operations/orders/{order_id}/documents
GET,/intelligence/operations/operations/orders/{order_id}/receipt
POST,/intelligence/operations/operations/orders/{order_id}/submit
POST,/intelligence/operations/operations/payments/{order_id}/generate
POST,/intelligence/operations/operations/payments/{reference}/confirm
GET,/intelligence/operations/operations/services
GET,/intelligence/tests/intelligence-test/health
GET,/justice/_deprecated/justice-deprecated/health
GET,/justice/events/events/health
GET,/justice/tests/justice-test/health
GET,/logistics/tests/logistics-test/health
GET,/metrics
GET,/migration_service/tests/migration-service-test/health
GET,/notifications
GET,/portal/catalog
GET,/procurement/tests/procurement-test/health
GET,/public_security/tests/public-security-test/health
POST,/resources/agricultura/agricultura/assistencia/
GET,/resources/agricultura/agricultura/assistencia/
GET,/resources/agricultura/agricultura/assistencia/{codigo_assistencia}
POST,/resources/agricultura/agricultura/assistencia/{codigo_assistencia}/cancelar
POST,/resources/agricultura/agricultura/assistencia/{codigo_assistencia}/concluir
POST,/resources/agricultura/agricultura/certificacoes/
GET,/resources/agricultura/agricultura/certificacoes/
GET,/resources/agricultura/agricultura/certificacoes/{codigo_certificacao}
POST,/resources/agricultura/agricultura/certificacoes/{codigo_certificacao}/aprovar
POST,/resources/agricultura/agricultura/certificacoes/{codigo_certificacao}/reprovar
POST,/resources/agricultura/agricultura/colheitas/
GET,/resources/agricultura/agricultura/colheitas/
GET,/resources/agricultura/agricultura/colheitas/{codigo_colheita}
POST,/resources/agricultura/agricultura/comercializacao/
GET,/resources/agricultura/agricultura/comercializacao/
GET,/resources/agricultura/agricultura/comercializacao/{codigo_comercializacao}
POST,/resources/agricultura/agricultura/creditos/
GET,/resources/agricultura/agricultura/creditos/
GET,/resources/agricultura/agricultura/creditos/{codigo_credito}
POST,/resources/agricultura/agricultura/creditos/{codigo_credito}/aprovar
POST,/resources/agricultura/agricultura/creditos/{codigo_credito}/desembolsar
GET,/resources/agricultura/agricultura/culturas/
POST,/resources/agricultura/agricultura/culturas/
GET,/resources/agricultura/agricultura/culturas/{codigo_cultura}
POST,/resources/agricultura/agricultura/equipamentos/
GET,/resources/agricultura/agricultura/equipamentos/
GET,/resources/agricultura/agricultura/equipamentos/{codigo_equipamento}
POST,/resources/agricultura/agricultura/equipamentos/{codigo_equipamento}/concluir-manutencao
POST,/resources/agricultura/agricultura/equipamentos/{codigo_equipamento}/enviar-manutencao
POST,/resources/agricultura/agricultura/equipamentos/{codigo_equipamento}/finalizar-uso
POST,/resources/agricultura/agricultura/equipamentos/{codigo_equipamento}/inativar
POST,/resources/agricultura/agricultura/equipamentos/{codigo_equipamento}/iniciar-uso
POST,/resources/agricultura/agricultura/equipamentos/{codigo_equipamento}/registrar-uso
POST,/resources/agricultura/agricultura/estoques/
GET,/resources/agricultura/agricultura/estoques/
GET,/resources/agricultura/agricultura/estoques/{codigo_estoque}
POST,/resources/agricultura/agricultura/fitossanidade/
GET,/resources/agricultura/agricultura/fitossanidade/
GET,/resources/agricultura/agricultura/fitossanidade/{codigo_ocorrencia}
POST,/resources/agricultura/agricultura/fitossanidade/{codigo_ocorrencia}/resolver
POST,/resources/agricultura/agricultura/fitossanidade/{codigo_ocorrencia}/tratar
GET,/resources/agricultura/agricultura/insumos/
POST,/resources/agricultura/agricultura/insumos/
GET,/resources/agricultura/agricultura/insumos/{codigo_insumo}
POST,/resources/agricultura/agricultura/insumos/{codigo_insumo}/baixa
POST,/resources/agricultura/agricultura/insumos/{codigo_insumo}/entrada
POST,/resources/agricultura/agricultura/operacoes/
GET,/resources/agricultura/agricultura/operacoes/
GET,/resources/agricultura/agricultura/operacoes/{codigo_operacao}
POST,/resources/agricultura/agricultura/plantios/
GET,/resources/agricultura/agricultura/plantios/
GET,/resources/agricultura/agricultura/plantios/{codigo_plantio}
POST,/resources/agricultura/agricultura/plantios/{codigo_plantio}/cancelar
POST,/resources/agricultura/agricultura/plantios/{codigo_plantio}/executar
POST,/resources/agricultura/agricultura/produtores/
GET,/resources/agricultura/agricultura/produtores/
GET,/resources/agricultura/agricultura/produtores/{cadastro_produtor}
POST,/resources/agricultura/agricultura/produtores/{cadastro_produtor}/ativar
POST,/resources/agricultura/agricultura/propriedades/
GET,/resources/agricultura/agricultura/propriedades/
GET,/resources/agricultura/agricultura/propriedades/{codigo_propriedade}
GET,/resources/agricultura/agricultura/safras/
POST,/resources/agricultura/agricultura/safras/
GET,/resources/agricultura/agricultura/safras/{codigo_safra}
POST,/resources/agricultura/agricultura/safras/{codigo_safra}/colher
POST,/resources/agricultura/agricultura/safras/{codigo_safra}/iniciar
POST,/resources/agricultura/agricultura/talhoes/
GET,/resources/agricultura/agricultura/talhoes/
GET,/resources/agricultura/agricultura/talhoes/{codigo_talhao}
POST,/resources/agricultura/agricultura/talhoes/{codigo_talhao}/ativar
POST,/resources/agricultura/agricultura/talhoes/{codigo_talhao}/desativar
POST,/resources/agricultura/agricultura/zoneamento/
GET,/resources/agricultura/agricultura/zoneamento/
GET,/resources/agricultura/agricultura/zoneamento/cadastro-ambiental/
GET,/resources/agricultura/agricultura/zoneamento/cadastro-ambiental/{codigo_cadastro_ambiental}
POST,/resources/agricultura/agricultura/zoneamento/cadastro-ambiental/{codigo_cadastro_ambiental}/pendencias
POST,/resources/agricultura/agricultura/zoneamento/cadastro-ambiental/{codigo_cadastro_ambiental}/sanear-pendencias
POST,/resources/agricultura/agricultura/zoneamento/cadastro-ambiental/{codigo_cadastro_ambiental}/validar
GET,/resources/agricultura/agricultura/zoneamento/{codigo_zoneamento}
POST,/resources/agricultura/agricultura/zoneamento/{codigo_zoneamento}/cadastro-ambiental
POST,/resources/agricultura/agricultura/zoneamento/{codigo_zoneamento}/revisao
POST,/resources/agricultura/agricultura/zoneamento/{codigo_zoneamento}/revogar
POST,/resources/aguas_saneamento/aguas-saneamento/abastecimento/
GET,/resources/aguas_saneamento/aguas-saneamento/abastecimento/
GET,/resources/aguas_saneamento/aguas-saneamento/abastecimento/{codigo_abastecimento}
POST,/resources/aguas_saneamento/aguas-saneamento/abastecimento/{codigo_abastecimento}/encerrar
POST,/resources/aguas_saneamento/aguas-saneamento/abastecimento/{codigo_abastecimento}/iniciar
POST,/resources/aguas_saneamento/aguas-saneamento/abastecimento/{codigo_abastecimento}/interromper
